iter	Passed	Remaining
431	331	435
432	332	435
433	333	434
434	333	433
435	334	432
436	335	432
437	336	431
438	336	430
439	337	429
440	338	429
441	339	428
442	340	427
443	340	426
444	341	425
445	342	425
446	343	424
447	343	423
448	344	422
449	345	422
450	346	421
451	347	421
452	348	420
453	349	419
454	349	419
455	350	418
456	351	417
457	352	417
458	353	416
459	354	416
460	355	415
461	356	414
462	357	414
463	357	413
464	358	412
465	359	411
466	360	411
467	360	409
468	361	409
469	362	408
470	363	407
471	364	407
472	365	406
473	366	406
474	366	405
475	367	405
476	368	404
477	369	403
478	370	403
479	371	402
480	372	401
481	373	400
482	373	400
483	374	399
484	375	398
485	376	398
486	377	397
487	378	397
488	379	396
489	380	395
490	380	394
491	381	393
492	382	393
493	383	392
494	384	391
495	385	391
496	385	390
497	386	389
498	387	389
499	388	388
500	389	387
501	390	387
502	391	386
503	392	385
504	392	384
505	393	384
506	394	383
507	395	382
508	396	382
509	396	381
510	397	380
511	398	379
512	399	378
513	399	378
514	400	377
515	401	376
516	402	376
517	403	375
518	404	374
519	405	373
520	405	373
521	406	372
522	407	371
523	408	371
524	409	370
525	410	369
526	411	369
527	412	368
528	412	367
529	413	366
530	414	365
531	415	365
532	416	364
533	416	363
534	417	363
535	418	362
536	419	361
537	420	360
538	420	360
539	421	359
540	422	358
541	423	358
542	424	357
543	425	356
544	426	355
545	427	355
546	428	354
547	428	353
548	429	352
549	430	352
550	431	351
551	432	350
552	432	349
553	433	349
554	434	348
555	435	347
556	436	347
557	437	346
558	438	345
559	438	344
560	439	343
561	440	343
562	441	342
563	442	341
564	443	341
565	443	340
566	444	339
567	445	338
568	446	338
569	447	337
570	448	336
571	449	336
572	449	335
573	450	334
574	451	333
575	452	333
576	453	332
577	454	331
578	455	331
579	456	330
580	456	329
581	457	328
582	458	328
583	459	327
584	460	326
585	461	325
586	462	325
587	463	324
588	464	323
589	464	323
590	465	322
591	466	321
592	467	320
593	468	320
594	469	319
595	469	318
596	470	317
597	471	317
598	472	316
599	473	315
600	474	314
601	475	314
602	476	313
603	477	312
604	477	311
605	478	311
606	479	310
607	480	309
608	481	308
609	482	308
610	482	307
611	483	306
612	484	305
613	485	305
614	486	304
615	487	303
616	488	302
617	488	302
618	489	301
619	490	300
620	491	300
621	492	299
622	493	298
623	494	297
624	495	297
625	495	296
626	496	295
627	497	294
628	498	293
629	499	293
630	499	292
631	500	291
632	501	290
633	502	290
634	503	289
635	504	288
636	504	287
637	505	286
638	506	286
639	507	285
640	508	284
641	508	283
642	509	282
643	510	282
644	511	281
645	511	280
646	512	279
647	513	279
648	514	278
649	515	277
650	516	276
651	517	276
652	518	275
653	519	274
654	520	273
655	520	273
656	521	272
657	522	271
658	523	270
659	524	269
660	524	269
661	525	268
662	526	267
663	527	266
664	528	266
665	529	265
666	530	264
667	531	264
668	532	263
669	532	262
670	533	261
671	534	261
672	535	260
673	536	259
674	537	258
675	538	258
676	539	257
677	540	256
678	540	255
679	541	254
680	542	254
681	543	253
682	544	252
683	545	251
684	546	251
685	547	250
686	548	249
687	549	248
688	549	248
689	550	247
690	551	246
691	552	245
692	553	245
693	554	244
694	555	243
695	556	242
696	556	242
697	557	241
698	558	240
699	559	239
700	560	239
701	561	238
702	562	237
703	563	236
704	563	235
705	564	235
706	565	234
707	566	233
708	567	232
709	568	232
710	568	231
711	569	230
712	570	229
713	571	228
714	572	228
715	573	227
716	574	226
717	575	225
718	575	224
719	576	224
720	577	223
721	578	222
722	579	221
723	580	221
724	580	220
725	581	219
726	582	218
727	583	217
728	584	217
729	585	216
730	586	215
731	586	214
732	587	214
733	588	213
734	589	212
735	590	211
736	591	210
737	592	210
738	592	209
739	593	208
740	594	207
741	595	206
742	595	206
743	596	205
744	597	204
745	598	203
746	599	203
747	600	202
748	601	201
749	602	200
750	602	199
751	603	199
752	604	198
753	605	197
754	606	196
755	606	195
756	607	195
757	608	194
758	609	193
759	610	192
760	611	191
761	612	191
762	613	190
763	613	189
764	614	188
765	615	188
766	616	187
767	617	186
768	618	185
769	619	185
770	620	184
771	621	183
772	621	182
773	622	181
774	623	181
775	624	180
776	625	179
777	625	178
778	626	177
779	627	177
780	628	176
781	629	175
782	630	174
783	631	173
784	631	173
785	632	172
786	633	171
787	634	170
788	635	169
789	636	169
790	637	168
791	638	167
792	638	166
793	639	165
794	640	165
795	641	164
796	642	163
797	643	162
798	644	162
799	644	161
800	645	160
801	646	159
802	647	158
803	648	158
804	649	157
805	650	156
806	650	155
807	651	154
808	652	154
809	653	153
810	654	152
811	655	151
812	656	150
813	656	150
814	657	149
815	658	148
816	659	147
817	660	146
818	660	146
819	661	145
820	662	144
821	663	143
822	663	142
823	664	141
824	665	141
825	666	140
826	667	139
827	667	138
828	668	137
829	669	137
830	670	136
831	671	135
832	671	134
833	672	133
834	673	133
835	674	132
836	675	131
837	676	130
838	677	129
839	678	129
840	678	128
841	679	127
842	680	126
843	681	125
844	682	125
845	683	124
846	684	123
847	685	122
848	686	122
849	686	121
850	687	120
851	688	119
852	689	118
853	690	118
854	691	117
855	692	116
856	692	115
857	693	114
858	694	114
859	695	113
860	696	112
861	697	111
862	698	110
863	698	110
864	699	109
865	700	108
866	701	107
867	702	106
868	703	106
869	704	105
870	705	104
871	706	103
872	706	102
873	707	102
874	708	101
875	709	100
876	710	99
877	711	98
878	711	98
879	712	97
880	713	96
881	714	95
882	715	94
883	716	93
884	717	93
885	718	92
886	718	91
887	719	90
888	720	89
889	721	89
890	722	88
891	723	87
892	724	86
893	725	85
894	725	85
895	726	84
896	727	83
897	728	82
898	729	81
899	730	81
900	731	80
901	731	79
902	732	78
903	733	77
904	734	77
905	735	76
906	736	75
907	736	74
908	737	73
909	738	73
910	739	72
911	740	71
912	741	70
913	742	69
914	743	69
915	743	68
916	744	67
917	745	66
918	746	65
919	747	64
920	748	64
921	749	63
922	750	62
923	750	61
924	751	60
925	752	60
926	753	59
927	754	58
928	755	57
929	756	56
930	756	56
931	757	55
932	758	54
933	759	53
934	760	52
935	761	52
936	762	51
937	763	50
938	764	49
939	764	48
940	765	48
941	766	47
942	767	46
943	768	45
944	769	44
945	769	43
946	770	43
947	771	42
948	772	41
949	773	40
950	773	39
951	774	39
952	775	38
953	776	37
954	777	36
955	778	35
956	779	35
957	780	34
958	781	33
959	781	32
960	782	31
961	783	30
962	784	30
963	785	29
964	786	28
965	787	27
966	788	26
967	789	26
968	789	25
969	790	24
970	791	23
971	792	22
972	793	22
973	794	21
974	795	20
975	796	19
976	797	18
977	798	17
978	798	17
979	799	16
980	800	15
981	801	14
982	801	13
983	802	13
984	803	12
985	804	11
986	804	10
987	805	9
988	806	8
989	807	8
990	808	7
991	808	6
992	809	5
993	810	4
994	811	4
995	811	3
996	812	2
997	813	1
998	814	0
999	814	0
